,Num,x2,x3,x4,temp,water,x7,y1,y2
0,2,30.754316817438802,35,30,75,6360,187,5.985451609745953,6.575487563539472
1,2,28.5379107665602,35,32,73,6360,187,5.0363568956849605,4.709037491258922
2,1,31.1491149023765,35,30,65,6360,187,5.9520807872371755,6.541372749053703
3,1,30.7133240420674,35,30,67,6360,187,5.732020588206767,6.261838206421421
4,1,29.8250615601572,35,32,73,6360,187,5.493509496972894,5.982855106705225
5,1,31.2279803311681,35,30,75,6360,187,6.228195786851602,7.068766472538992
6,2,29.644101597424303,35,32,74,6360,187,5.50068392727986,7.098866704641831
7,1,28.799095878091602,35,30,75,6360,187,5.206669910860178,5.45643420353198
8,3,28.263108953516102,35,25,75,6360,187,5.211185283167827,4.993506386621608
9,2,30.0975390740027,35,25,80,6360,187,5.8809400824100155,6.350423573546778
10,1,29.750195955438,35,30,67,6360,187,5.400647010578339,5.976161341483678
11,1,31.1581754346531,35,33,70,6360,187,6.055905189172057,6.948588454496176
12,1,28.595116063431302,35,29,78,6360,187,5.237515124649663,5.406473301285409
13,2,30.302781977205502,35,30,75,6360,187,5.919172683117344,6.304274452132725
14,1,28.591838569473,35,30,75,6360,187,5.176247470049017,5.393452529376664
15,1,32.965030240722,35,30,75,6360,187,6.530670139320326,7.703957241270998
16,3,30.4231820228934,35,33,74,6360,187,5.811899873990786,7.193324343143551
17,2,32.1951963004081,35,30,73,6360,187,6.353044599473363,7.3362838246956965
18,3,31.2304618551122,35,27,68,6360,187,6.2207237128760955,7.076557268815931
19,2,31.776178652856604,35,30,75,6360,187,6.372946470783116,7.279339826128956
20,2,29.054777885378197,35,30,74,6360,187,5.196529471062286,5.611423374520951
21,1,32.2365507268419,35,33,75,6360,187,6.393964761353798,7.505422830696339
22,1,32.4937771967912,35,33,67,6360,187,6.2485910318193625,7.409038261049789
23,1,27.8376324106857,35,30,67,6360,187,4.692409739474977,4.383184539540511
24,2,30.3446653081181,35,28,77,6360,187,6.026578225121529,6.363276152677142
25,1,29.7172298817167,35,35,80,6360,187,5.234083510139959,7.106770008688681
26,3,30.784009786002997,35,30,80,6360,187,6.091362378389609,6.670632712538682
27,3,29.4558256862436,35,30,77,6360,187,5.655542141409024,6.162607117275222
28,3,30.945635901626602,35,25,70,6360,187,5.995172953926131,6.231203065936122
29,2,31.365225689926,35,30,78,6360,187,6.458485990741803,7.150873738643885
30,1,30.9003465275122,35,30,72,6360,187,5.844242178433748,6.3251402350004025
31,1,30.4213694256462,35,30,65,6360,187,5.655258046755872,6.140730844669682
32,2,28.876427519234902,35,30,80,6360,187,5.224573362688421,5.465722533312447
33,3,30.653441777779303,35,33,78,6360,187,6.008514216650225,7.32340484511193
34,2,29.8902507507338,35,35,75,6360,187,5.191494116506555,6.965864508836143
35,2,28.890122810648,35,35,65,6360,187,4.400150813445584,4.72430514515685
36,2,30.5033213033178,35,28,73,6360,187,5.934551212536812,6.213057843237999
37,3,30.300875849909396,35,30,84,6360,187,6.08826061967952,6.4492593605069315
38,1,30.830933129489196,35,28,78,6360,187,6.145626403312992,6.566751852671822
39,3,31.8866506358955,35,35,77,6360,187,6.200228036151706,7.259993527394094
40,2,31.3377195968888,35,30,70,6360,187,6.128817549106731,7.009630860390756
41,2,32.300176641526605,35,30,67,6360,187,6.2667310261481495,7.332688868281054
42,3,29.6153513284901,35,35,70,6360,187,5.1306563608982465,5.696188826911469
43,2,29.4368956736275,35,25,75,6360,187,5.7466976422432445,6.09353021607278
44,1,30.4522739263971,35,27,72,6360,187,5.903246350743123,6.18247548740172
45,2,32.4023276280386,35,35,67,6360,187,6.089600527132258,7.20968135849927
46,2,32.2974030184704,35,28,82,6360,187,6.920481830579481,7.949156112930108
47,1,30.411520218826297,35,32,77,6360,187,5.9324087995190125,7.198166685815301
48,3,29.7900644768457,35,35,65,6360,187,5.024032444195688,5.9341449201822485
49,3,28.571362412587103,35,35,67,6360,187,4.4515519563643675,4.769146801941642
50,3,31.463838042697397,35,30,75,6360,187,6.343882213667054,7.1998368171213105
51,1,30.6076377040587,35,32,77,6360,187,5.9611960718535,7.300096506401092
52,1,29.023683104439,35,25,84,6360,187,5.584345760466936,5.723642916925458
53,1,30.1361022735053,35,33,72,6360,187,5.654787042584683,6.145404246088512
54,2,28.163961232530603,35,27,75,6360,187,5.1599989471692815,4.944171505509893
55,1,31.1447708230132,35,30,72,6360,187,6.070120207113417,6.56257641177252
56,2,30.3479562732094,35,30,75,6360,187,5.9258036306845225,6.364335420983845
57,3,32.729543296589696,35,27,80,6360,187,6.976714065263534,7.776683691805615
58,2,28.7840523026369,35,30,75,6360,187,5.126244652541866,5.4528487310572125
59,2,31.857856846125397,35,30,80,6360,187,6.707205009237018,7.747312007986518
60,1,30.7669991741431,35,27,84,6360,187,6.247889969120159,6.709763244312034
61,2,30.686476141451603,35,30,74,6360,187,5.863539691222574,6.535844830982331
62,3,31.5229707468362,35,28,75,6360,187,6.419911985554588,7.233692546483493
63,1,32.1520231453306,35,30,71,6360,187,6.296016731271328,7.302457235357398
64,2,29.1644840097255,35,25,75,6360,187,5.421711463822971,5.572561102982208
65,3,32.3174833555363,35,25,74,6360,187,6.5493562206239115,7.606599328079841
66,1,28.981183524859098,35,40,74,6360,187,4.784694296964032,5.302641457720522
